Date,Product,Sales Amount,Opportunity Status,Customer,Total Sales
2023-01-01,Accessories,4869.94,Pending,Customer_41,15440.41
2023-01-01,Accessories,3966.89,Won,Customer_23,15440.41
2023-01-01,Tablet,252.47,Won,Customer_30,15440.41
2023-01-01,Laptop,212.37,Won,Customer_72,15440.41
2023-01-01,Laptop,2791.68,Won,Customer_59,15440.41
2023-01-01,Accessories,3347.06,Won,Customer_2,15440.41
2023-01-02,Desktop,491.83,Won,Customer_84,4176.82
2023-01-02,Phone,3268.37,Won,Customer_60,4176.82
2023-01-02,Tablet,416.62,Lost,Customer_53,4176.82
2023-01-03,Phone,3820.82,Won,Customer_66,3820.82
2023-01-04,Tablet,4529.18,Won,Customer_42,12262.74
2023-01-04,Desktop,842.76,Won,Customer_2,12262.74
2023-01-04,Phone,3934.18,Won,Customer_19,12262.74
2023-01-04,Laptop,2956.62,Pending,Customer_22,12262.74
2023-01-05,Accessories,1734.49,Pending,Customer_90,17416.9
2023-01-05,Desktop,4164.98,Lost,Customer_95,17416.9
2023-01-05,Laptop,4866.6,Won,Customer_48,17416.9
2023-01-05,Phone,2833.32,Lost,Customer_93,17416.9
2023-01-05,Accessories,3817.51,Won,Customer_86,17416.9
2023-01-06,Phone,1634.71,Lost,Customer_10,9008.05
2023-01-06,Desktop,1251.68,Lost,Customer_14,9008.05
2023-01-06,Accessories,3678.21,Won,Customer_63,9008.05
2023-01-06,Phone,2443.45,Won,Customer_49,9008.05
2023-01-07,Laptop,2938.41,Won,Customer_54,6750.07
2023-01-07,Laptop,3811.66,Won,Customer_71,6750.07
2023-01-08,Desktop,909.5,Won,Customer_42,1900.7
2023-01-08,Phone,513.52,Won,Customer_47,1900.7
2023-01-08,Accessories,477.68,Lost,Customer_25,1900.7
2023-01-09,Desktop,1403.49,Won,Customer_52,6112.110000000001
2023-01-09,Accessories,1058.49,Won,Customer_73,6112.110000000001
2023-01-09,Accessories,3650.13,Won,Customer_62,6112.110000000001
2023-01-10,Accessories,3934.65,Won,Customer_31,8607.68
2023-01-10,Accessories,2165.08,Lost,Customer_90,8607.68
2023-01-10,Laptop,2507.95,Won,Customer_14,8607.68
2023-01-12,Phone,866.27,Won,Customer_14,3777.[phone]
2023-01-12,Desktop,118.7,Won,Customer_25,3777.[phone]
2023-01-12,Phone,2792.96,Lost,Customer_88,3777.[phone]
2023-01-13,Tablet,596.17,Pending,Customer_80,4585.36
2023-01-13,Tablet,550.17,Won,Customer_64,4585.36
2023-01-13,Tablet,1359.53,Pending,Customer_96,4585.36
2023-01-13,Tablet,2079.49,Won,Customer_19,4585.36
2023-01-14,Phone,2079.1,Lost,Customer_40,8529.8
2023-01-14,Laptop,1007.62,Lost,Customer_3,8529.8
2023-01-14,Phone,1208.77,Lost,Customer_12,8529.8
2023-01-14,Desktop,4234.31,Won,Customer_47,8529.8
2023-01-15,Laptop,2607.24,Won,Customer_38,4987.83
2023-01-15,Phone,1445.25,Lost,Customer_40,4987.83
2023-01-15,Accessories,935.34,Won,Customer_73,4987.83
2023-01-16,Accessories,4556.01,Won,Customer_21,4556.01
2023-01-17,Desktop,151.1,Won,Customer_38,151.1
2023-01-18,Laptop,902.05,Won,Customer_82,902.05
2023-01-19,Tablet,4323.74,Won,Customer_24,7977.15
2023-01-19,Tablet,3653.41,Won,Customer_84,7977.15
2023-01-20,Desktop,2125.74,Lost,Customer_5,6191.68
2023-01-20,Tablet,2233.98,Won,Customer_74,6191.68
2023-01-20,Tablet,1831.96,Won,Customer_67,6191.68
2023-01-21,Tablet,703.79,Won,Customer_88,3461.37
2023-01-21,Accessories,2757.58,Won,Customer_45,3461.37
2023-01-22,Desktop,274.3,Lost,Customer_50,8412.06
2023-01-22,Desktop,3359.93,Won,Customer_59,8412.06
2023-01-22,Phone,4777.83,Pending,Customer_94,8412.06
2023-01-23,Desktop,1767.99,Won,Customer_90,5286.58
2023-01-23,Tablet,3518.59,Won,Customer_56,5286.58
2023-01-25,Desktop,2702.32,Won,Customer_57,10476.880000000001
2023-01-25,Laptop,3979.43,Lost,Customer_47,10476.880000000001
2023-01-25,Desktop,3795.13,Won,Customer_79,10476.880000000001
2023-01-26,Desktop,3504.92,Won,Customer_92,11155.21
2023-01-26,Laptop,3666.94,Won,Customer_73,11155.21
2023-01-26,Tablet,3983.35,Won,Customer_100,11155.21
2023-01-27,Tablet,1838.72,Lost,Customer_88,1838.72
2023-01-28,Desktop,319.41,Lost,Customer_96,9823.[phone]
2023-01-28,Phone,4527.68,Won,Customer_85,9823.[phone]
2023-01-28,Laptop,2597.65,Won,Customer_39,9823.130000000001
2023-01-28,Laptop,480.31,Lost,Customer_50,9823.[phone]
2023-01-28,Phone,1898.08,Won,Customer_22,9823.[phone]
2023-01-29,Desktop,913.57,Lost,Customer_39,4304.21
2023-01-29,Desktop,3390.64,Won,Customer_59,4304.21
2023-01-30,Tablet,2401.74,Won,Customer_52,2401.74
2023-01-31,Laptop,4151.39,Lost,Customer_21,4151.39
2023-02-02,Desktop,1485.45,Won,Customer_17,8896.94
2023-02-02,Accessories,4030.44,Won,Customer_6,8896.94
2023-02-02,Phone,3381.05,Lost,Customer_76,8896.94
2023-02-03,Accessories,2706.37,Won,Customer_66,10138.04
2023-02-03,Desktop,3714.07,Won,Customer_37,10138.04
2023-02-03,Phone,2044.3,Won,Customer_50,10138.04
2023-02-03,Phone,1673.3,Lost,Customer_16,10138.04
2023-02-04,Phone,112.66,Won,Customer_64,5450.46
2023-02-04,Tablet,1795.01,Won,Customer_27,5450.46
2023-02-04,Laptop,1216.43,Lost,Customer_56,5450.46
2023-02-04,Accessories,1969.9,Won,Customer_54,5450.46
2023-02-04,Accessories,356.46,Lost,Customer_81,5450.46
2023-02-05,Accessories,838.31,Won,Customer_67,4976.929999999999
2023-02-05,Desktop,555.35,Won,Customer_89,4976.929999999999
2023-02-05,Accessories,2586.49,Won,Customer_18,4976.[phone]
2023-02-05,Phone,996.78,Pending,Customer_18,4976.[phone]
2023-02-06,Laptop,3265.84,Won,Customer_33,6750.5
2023-02-06,Phone,713.64,Won,Customer_58,6750.5
2023-02-06,Desktop,2771.02,Won,Customer_7,6750.5
2023-02-07,Desktop,268.86,Lost,Customer_78,2632.4
2023-02-07,Desktop,2363.54,Won,Customer_54,2632.4
2023-02-08,Tablet,1351.92,Won,Customer_92,16848.7
2023-02-08,Tablet,2871.19,Won,Customer_92,16848.7
2023-02-08,Laptop,1682.75,Won,Customer_6,16848.7
2023-02-08,Phone,1996.69,Lost,Customer_13,16848.7
2023-02-08,Phone,416.97,Pending,Customer_100,16848.7
2023-02-08,Accessories,3790.62,Lost,Customer_34,16848.7
2023-02-08,Laptop,4738.56,Won,Customer_60,16848.7
2023-02-09,Tablet,3574.17,Won,Customer_10,3574.17
2023-02-10,Laptop,2065.82,Lost,Customer_9,2841.[phone]
2023-02-10,Phone,389.56,Lost,Customer_45,2841.[phone]
2023-02-10,Tablet,386.43,Lost,Customer_64,2841.8100000000004
2023-02-11,Accessories,2171.18,Won,Customer_76,8079.09
2023-02-11,Phone,3778.57,Won,Customer_4,8079.09
2023-02-11,Phone,2129.34,Won,Customer_90,8079.09
2023-02-12,Tablet,2704.84,Won,Customer_37,4906.39
2023-02-12,Accessories,2201.55,Pending,Customer_45,4906.39
2023-02-13,Tablet,3293.17,Pending,Customer_65,10583.29
2023-02-13,Laptop,4239.47,Won,Customer_6,10583.29
2023-02-13,Laptop,1580.1,Won,Customer_96,10583.29
2023-02-13,Tablet,1470.55,Won,Customer_25,10583.29
2023-02-14,Laptop,1774.21,Won,Customer_14,1774.21
2023-02-15,Phone,1210.98,Won,Customer_82,8094.9
2023-02-15,Phone,4803.15,Won,Customer_90,8094.9
2023-02-15,Laptop,2080.77,Won,Customer_96,8094.9
2023-02-16,Desktop,3460.97,Won,Customer_77,15264.8
2023-02-16,Laptop,2928.52,Won,Customer_83,15264.8
2023-02-16,Phone,2560.05,Won,Customer_15,15264.8
2023-02-16,Desktop,2560.55,Won,Customer_11,15264.8
2023-02-16,Laptop,3754.71,Pending,Customer_16,15264.8
2023-02-17,Accessories,4911.65,Won,Customer_55,9516.5
2023-02-17,Accessories,442.66,Won,Customer_40,9516.5
2023-02-17,Tablet,4162.19,Won,Customer_81,9516.5
2023-02-18,Tablet,3370.02,Won,Customer_66,5818.02
2023-02-18,Accessories,2448.0,Won,Customer_49,5818.02
2023-02-19,Phone,3008.34,Won,Customer_94,3008.34
2023-02-20,Tablet,2909.41,Lost,Customer_16,16414.13
2023-02-20,Phone,4856.67,Pending,Customer_49,16414.13
2023-02-20,Accessories,2995.25,Won,Customer_73,16414.13
2023-02-20,Accessories,2834.41,Lost,Customer_47,16414.13
2023-02-20,Laptop,110.31,Won,Customer_31,16414.13
2023-02-20,Tablet,2708.08,Pending,Customer_11,16414.13
2023-02-21,Desktop,1974.38,Lost,Customer_99,8674.66
2023-02-21,Tablet,2536.55,Won,Customer_13,8674.66
2023-02-21,Desktop,4163.73,Won,Customer_31,8674.66
2023-02-22,Desktop,4946.24,Lost,Customer_80,16287.68
2023-02-22,Tablet,4097.17,Won,Customer_40,16287.68
2023-02-22,Phone,1228.21,Won,Customer_92,16287.68
2023-02-22,Phone,1461.33,Won,Customer_5,16287.68
2023-02-22,Accessories,4180.13,Won,Customer_89,16287.68
2023-02-22,Laptop,187.93,Won,Customer_68,16287.68
2023-02-22,Tablet,186.67,Won,Customer_81,16287.68
2023-02-23,Laptop,1770.0,Pending,Customer_37,19853.510000000002
2023-02-23,Tablet,2668.38,Won,Customer_30,19853.510000000002
2023-02-23,Laptop,3722.54,Won,Customer_25,19853.[phone]
2023-02-23,Phone,3012.02,Lost,Customer_13,19853.[phone]
2023-02-23,Desktop,3412.31,Pending,Customer_97,19853.510000000002
2023-02-23,Accessories,956.39,Lost,Customer_10,19853.510000000002
2023-02-23,Accessories,4311.87,Pending,Customer_80,19853.[phone]
2023-02-24,Phone,539.17,Pending,Customer_50,539.17
2023-02-25,Laptop,1998.22,Lost,Customer_26,2940.2799999999997
2023-02-25,Laptop,942.06,Lost,Customer_26,2940.2799999999997
2023-02-26,Desktop,891.94,Won,Customer_80,891.94
2023-02-27,Accessories,243.88,Lost,Customer_4,16335.[phone]
2023-02-27,Phone,4516.35,Lost,Customer_22,16335.[phone]
2023-02-27,Accessories,3036.91,Won,Customer_89,16335.210000000001
2023-02-27,Accessories,4383.89,Won,Customer_92,16335.210000000001
2023-02-27,Laptop,2530.63,Won,Customer_63,16335.210000000001
2023-02-27,Desktop,1623.55,Lost,Customer_4,16335.[phone]
2023-02-28,Phone,1053.34,Won,Customer_17,1053.34
2023-03-01,Desktop,1074.4,Won,Customer_95,1228.45
2023-03-01,Desktop,154.05,Won,Customer_84,1228.45
2023-03-02,Desktop,3634.83,Won,Customer_85,8592.02
2023-03-02,Desktop,4957.19,Won,Customer_97,8592.02
2023-03-03,Phone,1966.46,Lost,Customer_95,11337.27
2023-03-03,Laptop,2200.29,Lost,Customer_100,11337.27
2023-03-03,Accessories,3236.82,Lost,Customer_17,11337.27
2023-03-03,Laptop,3933.7,Won,Customer_22,11337.27
2023-03-04,Laptop,4419.11,Lost,Customer_95,8751.32
2023-03-04,Desktop,106.06,Lost,Customer_38,8751.32
2023-03-04,Phone,1170.37,Lost,Customer_79,8751.32
2023-03-04,Desktop,3055.78,Won,Customer_95,8751.32
2023-03-06,Tablet,3956.92,Won,Customer_38,11581.9
2023-03-06,Desktop,3411.62,Won,Customer_99,11581.9
2023-03-06,Laptop,4213.36,Won,Customer_60,11581.9
2023-03-07,Desktop,4856.75,Won,Customer_96,5533.23
2023-03-07,Tablet,676.48,Won,Customer_60,5533.23
2023-03-08,Accessories,2943.09,Won,Customer_27,2943.09
2023-03-09,Phone,4224.44,Won,Customer_84,4842.[phone]
2023-03-09,Tablet,617.9,Pending,Customer_32,4842.339999999999
2023-03-10,Tablet,2769.75,Won,Customer_14,8617.87
2023-03-10,Phone,3703.98,Pending,Customer_73,8617.87
2023-03-10,Phone,1170.7,Pending,Customer_4,8617.87
2023-03-10,Tablet,973.44,Won,Customer_90,8617.87
2023-03-11,Desktop,532.19,Lost,Customer_24,4545.3
2023-03-11,Accessories,4013.11,Pending,Customer_23,4545.3
2023-03-13,Phone,4355.9,Won,Customer_15,8176.69
2023-03-13,Phone,3820.79,Lost,Customer_7,8176.69
2023-03-14,Laptop,3267.61,Won,Customer_31,3267.61
2023-03-15,Tablet,1014.94,Lost,Customer_45,1014.94
2023-03-16,Tablet,600.53,Won,Customer_12,6057.009999999999
2023-03-16,Accessories,3159.68,Won,Customer_34,6057.009999999999
2023-03-16,Tablet,1387.11,Lost,Customer_16,6057.009999999999
2023-03-16,Desktop,909.69,Won,Customer_76,6057.009999999999
2023-03-17,Laptop,4026.7,Won,Customer_60,10244.1
2023-03-17,Phone,2261.25,Pending,Customer_31,10244.1
2023-03-17,Accessories,3956.15,Won,Customer_50,10244.1
2023-03-19,Desktop,3774.27,Won,Customer_16,7944.8
2023-03-19,Tablet,2758.42,Won,Customer_43,7944.8
2023-03-19,Tablet,1412.11,Won,Customer_30,7944.8
2023-03-21,Accessories,653.42,Lost,Customer_60,653.42
2023-03-22,Laptop,2624.36,Won,Customer_93,12336.12
2023-03-22,Phone,4537.07,Lost,Customer_57,12336.12
2023-03-22,Desktop,2443.35,Won,Customer_41,12336.12
2023-03-22,Laptop,2731.34,Lost,Customer_19,12336.12
2023-03-23,Desktop,2122.53,Won,Customer_16,2122.53
2023-03-24,Desktop,4206.95,Won,Customer_93,8842.57
2023-03-24,Phone,4635.62,Won,Customer_76,8842.57
2023-03-25,Tablet,790.7,Won,Customer_35,790.7
2023-03-26,Laptop,2202.99,Lost,Customer_76,2202.99
2023-03-27,Laptop,1567.27,Won,Customer_11,4404.52
2023-03-27,Accessories,1956.66,Lost,Customer_97,4404.52
2023-03-27,Tablet,880.59,Won,Customer_83,4404.52
2023-03-29,Tablet,633.7,Won,Customer_53,633.7
2023-03-30,Laptop,1128.23,Won,Customer_37,2675.09
2023-03-30,Laptop,1546.86,Lost,Customer_15,2675.09
2023-03-31,Accessories,523.48,Lost,Customer_35,5559.03
2023-03-31,Laptop,2786.77,Won,Customer_69,5559.03
2023-03-31,Phone,1865.85,Lost,Customer_98,5559.03
2023-03-31,Accessories,382.93,Pending,Customer_69,5559.03
2023-04-01,Accessories,4943.24,Won,Customer_96,4943.24
2023-04-02,Phone,298.74,Won,Customer_53,5892.68
2023-04-02,Tablet,2679.85,Won,Customer_23,5892.68
2023-04-02,Laptop,842.69,Won,Customer_15,5892.68
2023-04-02,Accessories,2071.4,Pending,Customer_21,5892.68
2023-04-03,Tablet,3689.0,Won,Customer_6,7309.3
2023-04-03,Tablet,3620.3,Won,Customer_35,7309.3
2023-04-04,Accessories,1115.81,Pending,Customer_36,6072.33
2023-04-04,Accessories,4956.52,Won,Customer_72,6072.33
2023-04-05,Desktop,4654.19,Lost,Customer_77,14287.65
2023-04-05,Desktop,259.96,Won,Customer_67,14287.65
2023-04-05,Accessories,4280.14,Won,Customer_72,14287.65
2023-04-05,Laptop,2441.6,Won,Customer_29,14287.65
2023-04-05,Tablet,2651.76,Won,Customer_81,14287.65
2023-04-06,Accessories,207.97,Pending,Customer_4,7733.5599999999995
2023-04-06,Tablet,2448.84,Lost,Customer_3,7733.5599999999995
2023-04-06,Laptop,3559.49,Lost,Customer_65,7733.5599999999995
2023-04-06,Desktop,830.1,Won,Customer_64,7733.5599999999995
2023-04-06,Laptop,687.16,Won,Customer_48,7733.5599999999995
2023-04-07,Desktop,436.69,Won,Customer_63,3565.14
2023-04-07,Accessories,3128.45,Lost,Customer_59,3565.14
2023-04-08,Desktop,1490.76,Lost,Customer_12,5540.280000000001
2023-04-08,Accessories,3935.21,Won,Customer_72,5540.280000000001
2023-04-08,Desktop,114.31,Won,Customer_19,5540.[phone]
2023-04-09,Phone,3432.65,Won,Customer_79,25663.15
2023-04-09,Tablet,4489.49,Lost,Customer_43,25663.15
2023-04-09,Laptop,723.28,Won,Customer_54,25663.15
2023-04-09,Laptop,463.78,Won,Customer_43,25663.15
2023-04-09,Laptop,1339.99,Won,Customer_62,25663.15
2023-04-09,Accessories,4840.05,Won,Customer_64,25663.15
2023-04-09,Desktop,3120.85,Pending,Customer_100,25663.15
2023-04-09,Phone,3436.78,Won,Customer_40,25663.15
2023-04-09,Accessories,3816.28,Won,Customer_37,25663.15
2023-04-10,Accessories,4900.27,Won,Customer_94,10706.970000000001
2023-04-10,Laptop,830.06,Pending,Customer_87,10706.970000000001
2023-04-10,Accessories,3771.49,Pending,Customer_17,10706.970000000001
2023-04-10,Accessories,1205.15,Lost,Customer_76,10706.[phone]
2023-04-11,Phone,4255.43,Won,Customer_3,11814.2
2023-04-11,Tablet,1878.43,Won,Customer_9,11814.2
2023-04-11,Accessories,2037.63,Pending,Customer_73,11814.2
2023-04-11,Desktop,277.81,Lost,Customer_90,11814.2
2023-04-11,Accessories,3364.9,Lost,Customer_52,11814.2
2023-04-13,Laptop,4762.24,Won,Customer_59,9788.86
2023-04-13,Tablet,3424.06,Won,Customer_85,9788.86
2023-04-13,Phone,171.87,Won,Customer_55,9788.86
2023-04-13,Phone,1430.69,Won,Customer_18,9788.86
2023-04-14,Phone,2833.28,Won,Customer_31,7553.15
2023-04-14,Accessories,4719.87,Won,Customer_78,7553.15
2023-04-15,Phone,4422.46,Won,Customer_58,8562.68
2023-04-15,Laptop,4140.22,Won,Customer_13,8562.68
2023-04-16,Laptop,1867.79,Won,Customer_39,7640.71
2023-04-16,Accessories,2424.01,Won,Customer_36,7640.71
2023-04-16,Desktop,3348.91,Won,Customer_5,7640.71
2023-04-17,Desktop,3248.62,Won,Customer_62,6979.43
2023-04-17,Phone,3730.81,Won,Customer_12,6979.43
2023-04-18,Accessories,4143.9,Lost,Customer_72,7916.67
2023-04-18,Tablet,3772.77,Lost,Customer_49,7916.67
2023-04-19,Tablet,615.77,Won,Customer_80,5354.299999999999
2023-04-19,Accessories,4738.53,Won,Customer_16,5354.[phone]
2023-04-21,Phone,584.48,Won,Customer_49,14018.71
2023-04-21,Desktop,4889.52,Lost,Customer_89,14018.71
2023-04-21,Desktop,4862.92,Pending,Customer_32,14018.71
2023-04-21,Laptop,765.37,Won,Customer_12,14018.71
2023-04-21,Phone,2916.42,Won,Customer_58,14018.71
2023-04-22,Desktop,4658.56,Lost,Customer_27,14880.95
2023-04-22,Laptop,3183.56,Pending,Customer_74,14880.95
2023-04-22,Phone,3965.13,Won,Customer_25,14880.95
2023-04-22,Tablet,3073.7,Won,Customer_27,14880.95
2023-04-23,Tablet,1239.5,Won,Customer_85,14592.669999999998
2023-04-23,Laptop,2056.91,Lost,Customer_92,14592.669999999998
2023-04-23,Desktop,3327.59,Won,Customer_97,14592.669999999998
2023-04-23,Accessories,2346.49,Won,Customer_23,14592.[phone]
2023-04-23,Phone,782.07,Won,Customer_49,14592.[phone]
2023-04-23,Laptop,4143.48,Lost,Customer_62,14592.669999999998
2023-04-23,Tablet,696.63,Won,Customer_89,14592.[phone]
2023-04-24,Phone,4408.42,Lost,Customer_4,8368.21
2023-04-24,Laptop,3959.79,Won,Customer_89,8368.21
2023-04-25,Desktop,727.14,Won,Customer_86,727.14
2023-04-26,Accessories,752.41,Lost,Customer_15,4243.67
2023-04-26,Desktop,314.3,Won,Customer_83,4243.67
2023-04-26,Phone,3176.96,Pending,Customer_3,4243.67
2023-04-27,Tablet,610.27,Won,Customer_23,4432.[phone]
2023-04-27,Phone,3821.95,Lost,Customer_70,4432.[phone]
2023-04-28,Phone,502.81,Won,Customer_19,11943.29
2023-04-28,Tablet,3583.34,Pending,Customer_45,11943.29
2023-04-28,Phone,3755.03,Pending,Customer_53,11943.29
2023-04-28,Laptop,4102.11,Won,Customer_45,11943.29
2023-04-29,Laptop,4147.59,Won,Customer_42,7411.72
2023-04-29,Phone,3264.13,Won,Customer_25,7411.72
2023-04-30,Desktop,917.74,Won,Customer_68,2940.4700000000003
2023-04-30,Accessories,2022.73,Won,Customer_9,2940.[phone]
2023-05-01,Phone,2744.69,Lost,Customer_28,3525.16
2023-05-01,Tablet,780.47,Lost,Customer_85,3525.16
2023-05-02,Phone,3050.51,Won,Customer_52,16607.87
2023-05-02,Phone,2648.93,Won,Customer_18,16607.87
2023-05-02,Laptop,4251.12,Won,Customer_56,16607.87
2023-05-02,Accessories,561.34,Won,Customer_28,16607.87
2023-05-02,Accessories,1767.86,Lost,Customer_78,16607.87
2023-05-02,Accessories,4328.11,Lost,Customer_61,16607.87
2023-05-03,Tablet,3135.54,Won,Customer_58,3135.54
2023-05-04,Accessories,775.33,Lost,Customer_88,1996.9099999999999
2023-05-04,Accessories,1221.58,Pending,Customer_39,1996.9099999999999
2023-05-05,Desktop,1050.37,Lost,Customer_84,1050.37
