Date,Product,Sales Amount,Opportunity Status,Customer,Total Sales
2023-05-06,Tablet,132.88,Lost,Customer_77,14948.41
2023-05-06,Desktop,1494.36,Won,Customer_87,14948.41
2023-05-06,Tablet,4985.68,Won,Customer_63,14948.41
2023-05-06,Desktop,555.85,Won,Customer_96,14948.41
2023-05-06,Laptop,3507.54,Won,Customer_5,14948.41
2023-05-06,Laptop,4272.1,Won,Customer_20,14948.41
2023-05-07,Laptop,430.18,Won,Customer_19,1972.13
2023-05-07,Phone,1183.21,Lost,Customer_16,1972.13
2023-05-07,Laptop,358.74,Won,Customer_40,1972.13
2023-05-08,Accessories,3952.75,Lost,Customer_63,10253.17
2023-05-08,Desktop,3329.27,Won,Customer_56,10253.17
2023-05-08,Tablet,966.75,Won,Customer_82,10253.17
2023-05-08,Laptop,2004.4,Won,Customer_42,10253.17
2023-05-09,Accessories,2484.33,Lost,Customer_10,5011.3099999999995
2023-05-09,Tablet,1771.34,Won,Customer_17,5011.3099999999995
2023-05-09,Accessories,755.64,Lost,Customer_94,5011.[phone]
2023-05-10,Phone,3905.95,Won,Customer_22,4007.58
2023-05-10,Tablet,101.63,Won,Customer_77,4007.58
2023-05-11,Laptop,4977.85,Lost,Customer_40,16371.970000000001
2023-05-11,Desktop,4072.36,Won,Customer_75,16371.[phone]
2023-05-11,Phone,2435.81,Won,Customer_35,16371.[phone]
2023-05-11,Desktop,4885.95,Won,Customer_34,16371.970000000001
2023-05-12,Desktop,4119.85,Lost,Customer_4,4119.85
2023-05-13,Accessories,825.12,Won,Customer_96,11845.[phone]
2023-05-13,Phone,1783.95,Lost,Customer_96,11845.[phone]
2023-05-13,Accessories,552.2,Won,Customer_66,11845.[phone]
2023-05-13,Phone,4398.47,Won,Customer_85,11845.[phone]
2023-05-13,Phone,4285.27,Lost,Customer_38,11845.[phone]
2023-05-14,Desktop,4941.52,Won,Customer_35,7576.06
2023-05-14,Accessories,1796.98,Won,Customer_54,7576.06
2023-05-14,Laptop,837.56,Won,Customer_36,7576.06
2023-05-15,Desktop,2660.16,Won,Customer_50,4729.92
2023-05-15,Laptop,286.31,Pending,Customer_40,4729.92
2023-05-15,Tablet,1783.45,Won,Customer_13,4729.92
2023-05-16,Desktop,4111.66,Won,Customer_65,9043.55
2023-05-16,Laptop,4496.21,Pending,Customer_43,9043.55
2023-05-16,Tablet,435.68,Won,Customer_10,9043.55
2023-05-17,Laptop,1309.85,Won,Customer_28,2448.56
2023-05-17,Tablet,1138.71,Won,Customer_38,2448.56
2023-05-18,Accessories,4183.25,Pending,Customer_79,7040.54
2023-05-18,Phone,2857.29,Won,Customer_71,7040.54
2023-05-19,Tablet,1752.41,Pending,Customer_95,6503.0599999999995
2023-05-19,Tablet,4750.65,Won,Customer_78,6503.0599999999995
2023-05-20,Tablet,1402.67,Won,Customer_30,1688.7800000000002
2023-05-20,Tablet,286.11,Won,Customer_96,1688.7800000000002
2023-05-21,Desktop,3315.06,Lost,Customer_11,4945.57
2023-05-21,Phone,1630.51,Won,Customer_80,4945.57
2023-05-22,Laptop,3435.7,Lost,Customer_68,6534.21
2023-05-22,Tablet,3098.51,Won,Customer_27,6534.21
2023-05-23,Desktop,619.06,Won,Customer_80,5829.68
2023-05-23,Desktop,3866.14,Pending,Customer_39,5829.68
2023-05-23,Accessories,1344.48,Won,Customer_87,5829.68
2023-05-24,Desktop,1685.15,Won,Customer_73,22141.51
2023-05-24,Accessories,4373.46,Won,Customer_58,22141.51
2023-05-24,Desktop,3923.96,Won,Customer_25,22141.51
2023-05-24,Desktop,3332.18,Won,Customer_59,22141.51
2023-05-24,Laptop,3488.93,Won,Customer_90,22141.51
2023-05-24,Laptop,3694.72,Won,Customer_30,22141.51
2023-05-24,Phone,1643.11,Won,Customer_98,22141.51
2023-05-25,Laptop,3020.35,Pending,Customer_37,12175.18
2023-05-25,Desktop,3030.75,Won,Customer_69,12175.18
2023-05-25,Tablet,242.45,Won,Customer_87,12175.18
2023-05-25,Phone,4383.71,Lost,Customer_64,12175.18
2023-05-25,Phone,1497.92,Lost,Customer_47,12175.18
2023-05-26,Tablet,4910.81,Lost,Customer_77,7878.040000000001
2023-05-26,Laptop,2047.17,Pending,Customer_15,7878.040000000001
2023-05-26,Tablet,920.06,Won,Customer_34,7878.040000000001
2023-05-27,Desktop,974.03,Lost,Customer_47,19699.53
2023-05-27,Accessories,2083.51,Won,Customer_30,19699.53
2023-05-27,Tablet,3107.51,Lost,Customer_23,19699.53
2023-05-27,Desktop,4693.03,Won,Customer_1,19699.53
2023-05-27,Laptop,4336.84,Won,Customer_1,19699.53
2023-05-27,Tablet,4504.61,Lost,Customer_6,19699.53
2023-05-28,Phone,3304.97,Won,Customer_13,11692.75
2023-05-28,Phone,4132.5,Won,Customer_63,11692.75
2023-05-28,Desktop,4255.28,Won,Customer_2,11692.75
2023-05-29,Accessories,1297.27,Won,Customer_9,1297.27
2023-05-30,Tablet,4411.1,Lost,Customer_12,8719.720000000001
2023-05-30,Accessories,2276.23,Won,Customer_65,8719.720000000001
2023-05-30,Desktop,2032.39,Won,Customer_51,8719.720000000001
2023-05-31,Tablet,718.64,Won,Customer_40,13465.75
2023-05-31,Desktop,3216.75,Lost,Customer_9,13465.75
2023-05-31,Desktop,3972.65,Won,Customer_55,13465.75
2023-05-31,Accessories,2148.15,Won,Customer_14,13465.75
2023-05-31,Accessories,3409.56,Pending,Customer_93,13465.75
2023-06-01,Phone,3628.04,Won,Customer_17,18279.59
2023-06-01,Tablet,2907.9,Won,Customer_32,18279.59
2023-06-01,Phone,2708.06,Won,Customer_15,18279.59
2023-06-01,Laptop,4620.85,Lost,Customer_8,18279.59
2023-06-01,Desktop,3109.0,Pending,Customer_98,18279.59
2023-06-01,Phone,1305.74,Won,Customer_73,18279.59
2023-06-02,Accessories,3927.74,Won,Customer_12,8005.33
2023-06-02,Desktop,4077.59,Won,Customer_34,8005.33
2023-06-03,Accessories,2992.4,Lost,Customer_67,11632.22
2023-06-03,Tablet,4783.54,Won,Customer_47,11632.22
2023-06-03,Accessories,3856.28,Lost,Customer_51,11632.22
2023-06-04,Tablet,4894.15,Won,Customer_56,6448.12
2023-06-04,Phone,1553.97,Won,Customer_31,6448.12
2023-06-05,Laptop,456.09,Pending,Customer_41,456.09
2023-06-06,Tablet,794.69,Won,Customer_10,794.69
2023-06-07,Phone,109.21,Lost,Customer_70,2547.78
2023-06-07,Phone,1999.22,Won,Customer_64,2547.78
2023-06-07,Desktop,439.35,Lost,Customer_86,2547.78
2023-06-09,Accessories,1993.66,Lost,Customer_97,18283.97
2023-06-09,Phone,743.61,Pending,Customer_99,18283.97
2023-06-09,Desktop,3960.72,Won,Customer_62,18283.97
2023-06-09,Laptop,2546.74,Pending,Customer_57,18283.97
2023-06-09,Accessories,4774.76,Won,Customer_57,18283.97
2023-06-09,Tablet,1346.18,Won,Customer_22,18283.97
2023-06-09,Laptop,2918.3,Pending,Customer_10,18283.97
2023-06-10,Desktop,4785.49,Pending,Customer_32,16779.46
2023-06-10,Laptop,565.56,Won,Customer_56,16779.46
2023-06-10,Laptop,2510.46,Lost,Customer_81,16779.46
2023-06-10,Laptop,4424.05,Won,Customer_97,16779.46
2023-06-10,Tablet,4493.9,Lost,Customer_79,16779.46
2023-06-11,Phone,3686.59,Lost,Customer_36,7189.4
2023-06-11,Phone,3502.81,Won,Customer_52,7189.4
2023-06-12,Desktop,1212.13,Won,Customer_43,6747.56
2023-06-12,Tablet,165.67,Won,Customer_47,6747.56
2023-06-12,Desktop,1483.91,Won,Customer_66,6747.56
2023-06-12,Desktop,3885.85,Won,Customer_55,6747.56
2023-06-13,Laptop,3724.39,Won,Customer_18,8533.75
2023-06-13,Desktop,1156.1,Won,Customer_48,8533.75
2023-06-13,Phone,3653.26,Won,Customer_90,8533.75
2023-06-14,Desktop,3168.26,Won,Customer_36,7954.67
2023-06-14,Tablet,1680.39,Won,Customer_72,7954.67
2023-06-14,Phone,3106.02,Won,Customer_60,7954.67
2023-06-15,Phone,2417.56,Won,Customer_100,2417.56
2023-06-16,Phone,1666.37,Pending,Customer_40,5685.[phone]
2023-06-16,Laptop,4018.93,Pending,Customer_32,5685.299999999999
2023-06-17,Tablet,4876.69,Pending,Customer_81,8125.[phone]
2023-06-17,Phone,3249.11,Lost,Customer_99,8125.[phone]
2023-06-18,Tablet,2308.04,Won,Customer_17,2308.04
2023-06-19,Tablet,1214.05,Lost,Customer_90,12449.87
2023-06-19,Laptop,1419.72,Won,Customer_67,12449.87
2023-06-19,Desktop,4370.83,Won,Customer_32,12449.87
2023-06-19,Tablet,3470.63,Won,Customer_1,12449.87
2023-06-19,Tablet,915.02,Lost,Customer_64,12449.87
2023-06-19,Accessories,1059.62,Won,Customer_30,12449.87
2023-06-20,Tablet,1293.92,Won,Customer_68,1293.92
2023-06-21,Accessories,3052.51,Won,Customer_54,10425.980000000001
2023-06-21,Desktop,1231.06,Pending,Customer_63,10425.980000000001
2023-06-21,Accessories,4790.88,Won,Customer_78,10425.980000000001
2023-06-21,Accessories,1351.53,Lost,Customer_37,10425.980000000001
2023-06-22,Laptop,1777.68,Lost,Customer_24,18121.18
2023-06-22,Phone,2361.08,Won,Customer_56,18121.18
2023-06-22,Tablet,3328.24,Won,Customer_14,18121.18
2023-06-22,Laptop,4114.35,Lost,Customer_11,18121.18
2023-06-22,Tablet,1638.9,Lost,Customer_84,18121.18
2023-06-22,Tablet,4900.93,Won,Customer_67,18121.18
2023-06-23,Desktop,3390.13,Lost,Customer_88,4844.6900000000005
2023-06-23,Desktop,1454.56,Won,Customer_57,4844.6900000000005
2023-06-24,Tablet,4655.07,Lost,Customer_19,4655.07
2023-06-25,Laptop,1668.29,Won,Customer_25,2284.59
2023-06-25,Laptop,616.3,Won,Customer_86,2284.59
2023-06-26,Laptop,2354.8,Won,Customer_61,13152.789999999999
2023-06-26,Laptop,2879.14,Lost,Customer_63,13152.789999999999
2023-06-26,Laptop,3178.37,Won,Customer_90,13152.789999999999
2023-06-26,Desktop,4740.48,Pending,Customer_59,13152.789999999999
2023-06-27,Laptop,1581.99,Won,Customer_87,7815.41
2023-06-27,Accessories,2413.1,Lost,Customer_62,7815.41
2023-06-27,Accessories,3820.32,Won,Customer_11,7815.41
2023-06-28,Laptop,4126.85,Pending,Customer_44,4445.370000000001
2023-06-28,Tablet,318.52,Won,Customer_17,4445.[phone]
2023-06-29,Phone,1158.65,Lost,Customer_2,10526.35
2023-06-29,Desktop,3071.22,Pending,Customer_76,10526.35
2023-06-29,Desktop,3113.39,Won,Customer_55,10526.35
2023-06-29,Tablet,2362.49,Lost,Customer_55,10526.35
2023-06-29,Desktop,820.6,Won,Customer_96,10526.35
2023-06-30,Accessories,4609.46,Pending,Customer_32,7454.35
2023-06-30,Desktop,2844.89,Won,Customer_62,7454.35
2023-07-01,Tablet,3724.68,Won,Customer_15,3724.68
2023-07-02,Desktop,319.78,Won,Customer_44,1534.09
2023-07-02,Accessories,1214.31,Won,Customer_15,1534.09
2023-07-03,Desktop,3676.32,Won,Customer_95,11707.39
2023-07-03,Desktop,3795.84,Won,Customer_24,11707.39
2023-07-03,Desktop,4235.23,Won,Customer_57,11707.39
2023-07-04,Laptop,950.05,Lost,Customer_92,950.05
2023-07-05,Desktop,2834.11,Won,Customer_45,10407.96
2023-07-05,Accessories,3839.46,Pending,Customer_99,10407.96
2023-07-05,Accessories,3734.39,Won,Customer_87,10407.96
2023-07-06,Tablet,578.06,Won,Customer_44,9462.3
2023-07-06,Laptop,3081.58,Won,Customer_81,9462.3
2023-07-06,Accessories,1982.77,Lost,Customer_67,9462.3
2023-07-06,Tablet,1239.96,Won,Customer_28,9462.3
2023-07-06,Desktop,2579.93,Lost,Customer_31,9462.3
2023-07-07,Tablet,3196.88,Lost,Customer_69,7189.43
2023-07-07,Accessories,3125.02,Won,Customer_42,7189.43
2023-07-07,Laptop,867.53,Pending,Customer_60,7189.43
2023-07-08,Laptop,2552.18,Lost,Customer_80,4482.15
2023-07-08,Accessories,1929.97,Lost,Customer_93,4482.15
2023-07-09,Phone,2016.11,Won,Customer_53,10202.07
2023-07-09,Accessories,535.32,Pending,Customer_78,10202.07
2023-07-09,Accessories,1552.8,Lost,Customer_5,10202.07
2023-07-09,Accessories,3383.47,Won,Customer_29,10202.07
2023-07-09,Phone,1252.65,Won,Customer_88,10202.07
2023-07-09,Tablet,1461.72,Won,Customer_50,10202.07
2023-07-10,Accessories,2827.52,Won,Customer_36,8069.700000000001
2023-07-10,Desktop,642.96,Won,Customer_58,8069.700000000001
2023-07-10,Accessories,4599.22,Won,Customer_32,8069.700000000001
2023-07-11,Accessories,911.58,Won,Customer_28,18086.78
2023-07-11,Accessories,2417.2,Lost,Customer_69,18086.78
2023-07-11,Desktop,699.65,Won,Customer_69,18086.78
2023-07-11,Laptop,3288.77,Won,Customer_81,18086.78
2023-07-11,Phone,4129.73,Pending,Customer_57,18086.78
2023-07-11,Accessories,1757.49,Lost,Customer_6,18086.78
2023-07-11,Tablet,4882.36,Lost,Customer_28,18086.78
2023-07-13,Phone,2293.25,Lost,Customer_69,7985.79
2023-07-13,Phone,1993.11,Won,Customer_62,7985.79
2023-07-13,Accessories,3699.43,Won,Customer_78,7985.79
2023-07-14,Tablet,3387.62,Won,Customer_68,10549.619999999999
2023-07-14,Accessories,3405.58,Won,Customer_94,10549.619999999999
2023-07-14,Accessories,3756.42,Won,Customer_23,10549.619999999999
2023-07-15,Desktop,2027.89,Won,Customer_49,5833.59
2023-07-15,Desktop,3805.7,Won,Customer_62,5833.59
2023-07-16,Accessories,2447.44,Won,Customer_99,5481.6
2023-07-16,Laptop,3034.16,Won,Customer_81,5481.6
2023-07-17,Desktop,1400.4,Won,Customer_8,7830.79
2023-07-17,Tablet,2865.76,Won,Customer_1,7830.79
2023-07-17,Accessories,792.26,Won,Customer_96,7830.79
2023-07-17,Laptop,2772.37,Won,Customer_36,7830.79
2023-07-18,Desktop,2674.97,Won,Customer_93,2674.97
2023-07-20,Phone,100.92,Lost,Customer_64,6427.[phone]
2023-07-20,Tablet,3202.63,Lost,Customer_13,6427.[phone]
2023-07-20,Phone,3124.06,Won,Customer_89,6427.[phone]
2023-07-21,Desktop,2703.45,Pending,Customer_28,13285.8
2023-07-21,Phone,2478.26,Won,Customer_73,13285.8
2023-07-21,Desktop,4270.75,Won,Customer_26,13285.8
2023-07-21,Accessories,3833.34,Won,Customer_10,13285.8
2023-07-22,Tablet,3623.48,Won,Customer_87,7794.56
2023-07-22,Phone,2474.55,Won,Customer_17,7794.56
2023-07-22,Laptop,1696.53,Lost,Customer_61,7794.56
2023-07-23,Accessories,3725.93,Won,Customer_64,3725.93
2023-07-24,Phone,4101.74,Lost,Customer_20,5438.[phone]
2023-07-24,Laptop,1336.31,Won,Customer_74,5438.049999999999
2023-07-25,Accessories,3226.13,Won,Customer_8,8118.63
2023-07-25,Desktop,4892.5,Won,Customer_32,8118.63
2023-07-26,Laptop,745.3,Lost,Customer_36,6930.39
2023-07-26,Tablet,2386.38,Won,Customer_24,6930.39
2023-07-26,Tablet,3798.71,Won,Customer_80,6930.39
2023-07-27,Phone,3293.38,Lost,Customer_99,10474.[phone]
2023-07-27,Accessories,4458.02,Won,Customer_95,10474.650000000001
2023-07-27,Accessories,2723.25,Won,Customer_2,10474.[phone]
2023-07-31,Phone,4250.98,Lost,Customer_22,8185.25
2023-07-31,Accessories,3005.77,Won,Customer_18,8185.25
2023-07-31,Phone,928.5,Won,Customer_2,8185.25
2023-08-01,Phone,2417.17,Lost,Customer_22,2944.35
2023-08-01,Accessories,527.18,Won,Customer_76,2944.35
2023-08-02,Phone,4274.02,Won,Customer_75,5973.72
2023-08-02,Tablet,1032.59,Pending,Customer_13,5973.72
2023-08-02,Accessories,667.11,Lost,Customer_4,5973.72
2023-08-03,Laptop,4579.76,Won,Customer_48,12641.71
2023-08-03,Laptop,2225.62,Won,Customer_44,12641.71
2023-08-03,Laptop,2177.33,Won,Customer_64,12641.71
2023-08-03,Tablet,1644.43,Pending,Customer_13,12641.71
2023-08-03,Accessories,2014.57,Won,Customer_31,12641.71
2023-08-04,Desktop,1428.62,Won,Customer_15,5751.16
2023-08-04,Accessories,4322.54,Pending,Customer_75,5751.16
2023-08-05,Laptop,689.21,Won,Customer_72,15654.130000000001
2023-08-05,Accessories,3226.01,Lost,Customer_96,15654.130000000001
2023-08-05,Desktop,1882.1,Won,Customer_6,15654.130000000001
2023-08-05,Tablet,2522.96,Pending,Customer_26,15654.[phone]
2023-08-05,Phone,3354.52,Won,Customer_32,15654.[phone]
2023-08-05,Tablet,3979.33,Won,Customer_35,15654.130000000001
2023-08-06,Tablet,1352.66,Won,Customer_13,13063.14
2023-08-06,Laptop,1887.51,Won,Customer_36,13063.14
2023-08-06,Desktop,2944.33,Pending,Customer_91,13063.14
2023-08-06,Tablet,4756.53,Won,Customer_61,13063.14
2023-08-06,Laptop,2122.11,Won,Customer_46,13063.14
2023-08-08,Desktop,3465.62,Won,Customer_17,14092.33
2023-08-08,Laptop,697.97,Won,Customer_4,14092.33
2023-08-08,Desktop,2769.66,Lost,Customer_58,14092.33
2023-08-08,Laptop,2009.82,Won,Customer_76,14092.33
2023-08-08,Desktop,1240.54,Lost,Customer_21,14092.33
2023-08-08,Phone,2531.22,Won,Customer_39,14092.33
2023-08-08,Laptop,1377.5,Won,Customer_68,14092.33
2023-08-09,Tablet,4011.89,Won,Customer_3,4011.89
2023-08-10,Phone,2970.47,Won,Customer_58,8779.73
2023-08-10,Desktop,935.85,Won,Customer_55,8779.73
2023-08-10,Tablet,4873.41,Won,Customer_18,8779.73
2023-08-11,Tablet,4648.76,Won,Customer_40,17322.27
2023-08-11,Laptop,3419.2,Pending,Customer_88,17322.27
2023-08-11,Phone,3990.55,Won,Customer_36,17322.27
2023-08-11,Accessories,2807.32,Pending,Customer_90,17322.27
2023-08-11,Desktop,2456.44,Won,Customer_22,17322.27
2023-08-12,Accessories,4392.92,Won,Customer_42,11906.86
2023-08-12,Tablet,3144.59,Won,Customer_4,11906.86
2023-08-12,Tablet,918.95,Won,Customer_78,11906.86
2023-08-12,Laptop,3450.4,Won,Customer_13,11906.86
2023-08-13,Laptop,1460.99,Won,Customer_49,7264.51
2023-08-13,Laptop,2555.65,Pending,Customer_94,7264.51
2023-08-13,Accessories,212.18,Lost,Customer_62,7264.51
2023-08-13,Laptop,3035.69,Won,Customer_38,7264.51
2023-08-14,Desktop,4193.85,Won,Customer_20,7731.1900000000005
2023-08-14,Accessories,2119.44,Lost,Customer_49,7731.1900000000005
2023-08-14,Accessories,1417.9,Won,Customer_100,7731.1900000000005
2023-08-15,Desktop,1612.62,Won,Customer_70,8749.71
2023-08-15,Desktop,2676.48,Lost,Customer_84,8749.71
2023-08-15,Laptop,1468.9,Won,Customer_72,8749.71
2023-08-15,Laptop,1954.53,Won,Customer_32,8749.71
2023-08-15,Accessories,1037.18,Won,Customer_73,8749.71
2023-08-16,Laptop,4504.35,Lost,Customer_7,5723.9400000000005
2023-08-16,Laptop,1219.59,Lost,Customer_90,5723.9400000000005
2023-08-17,Tablet,4536.26,Lost,Customer_97,12333.119999999999
2023-08-17,Tablet,3644.68,Lost,Customer_86,12333.119999999999
2023-08-17,Accessories,968.14,Pending,Customer_78,12333.119999999999
2023-08-17,Laptop,1936.54,Won,Customer_60,12333.119999999999
2023-08-17,Accessories,1247.5,Lost,Customer_2,12333.119999999999
2023-08-18,Desktop,4958.78,Won,Customer_72,6806.469999999999
2023-08-18,Desktop,1847.69,Lost,Customer_8,6806.469999999999
2023-08-19,Laptop,2876.22,Won,Customer_92,13636.06
2023-08-19,Laptop,3019.18,Lost,Customer_98,13636.06
2023-08-19,Accessories,2634.47,Lost,Customer_40,13636.06
2023-08-19,Phone,198.13,Won,Customer_16,13636.06
2023-08-19,Laptop,4908.06,Won,Customer_60,13636.06
2023-08-21,Desktop,3716.54,Won,Customer_47,18656.36
2023-08-21,Tablet,1678.86,Won,Customer_36,18656.36
2023-08-21,Desktop,2842.47,Won,Customer_41,18656.36
2023-08-21,Desktop,1637.27,Lost,Customer_59,18656.36
2023-08-21,Laptop,3021.98,Won,Customer_60,18656.36
2023-08-21,Accessories,831.27,Won,Customer_9,18656.36
2023-08-21,Tablet,1523.88,Won,Customer_71,18656.36
2023-08-21,Accessories,3404.09,Won,Customer_98,18656.36
2023-08-22,Accessories,1195.71,Won,Customer_6,1195.71
2023-08-23,Laptop,4109.21,Lost,Customer_75,6031.68
2023-08-23,Laptop,1922.47,Won,Customer_8,6031.68
2023-08-24,Phone,907.64,Lost,Customer_27,3993.[phone]
2023-08-24,Desktop,1123.43,Won,Customer_73,3993.4399999999996
2023-08-24,Tablet,1962.37,Lost,Customer_53,3993.4399999999996
