Date,Product,Sales Amount,Opportunity Status,Customer,Total Sales
2023-08-25,Laptop,3712.18,Won,Customer_55,8829.71
2023-08-25,Accessories,974.39,Won,Customer_31,8829.71
2023-08-25,Laptop,4143.14,Won,Customer_56,8829.71
2023-08-26,Phone,4459.29,Won,Customer_16,10812.71
2023-08-26,Accessories,2592.04,Lost,Customer_37,10812.71
2023-08-26,Accessories,3761.38,Won,Customer_63,10812.71
2023-08-27,Accessories,856.18,Lost,Customer_71,7845.4800000000005
2023-08-27,Accessories,1913.26,Lost,Customer_60,7845.4800000000005
2023-08-27,Laptop,2840.01,Won,Customer_2,7845.4800000000005
2023-08-27,Desktop,557.7,Won,Customer_43,7845.[phone]
2023-08-27,Phone,1678.33,Won,Customer_75,7845.[phone]
2023-08-28,Desktop,971.06,Won,Customer_59,7341.949999999999
2023-08-28,Laptop,4411.33,Won,Customer_22,7341.949999999999
2023-08-28,Laptop,1959.56,Won,Customer_42,7341.949999999999
2023-08-29,Accessories,2426.94,Won,Customer_71,2426.94
2023-08-30,Tablet,724.52,Won,Customer_57,8911.42
2023-08-30,Desktop,736.15,Won,Customer_43,8911.42
2023-08-30,Laptop,2853.76,Won,Customer_54,8911.42
2023-08-30,Desktop,4596.99,Won,Customer_37,8911.42
2023-08-31,Tablet,2583.51,Lost,Customer_6,4428.82
2023-08-31,Laptop,1845.31,Won,Customer_24,4428.82
2023-09-01,Laptop,3616.42,Won,Customer_71,3616.42
2023-09-03,Accessories,375.07,Lost,Customer_52,738.98
2023-09-03,Tablet,363.91,Won,Customer_14,738.98
2023-09-04,Laptop,406.46,Won,Customer_65,11072.17
2023-09-04,Phone,4208.89,Won,Customer_84,11072.17
2023-09-04,Desktop,2743.83,Won,Customer_24,11072.17
2023-09-04,Tablet,2292.59,Won,Customer_52,11072.17
2023-09-04,Tablet,1039.73,Won,Customer_15,11072.17
2023-09-04,Laptop,380.67,Pending,Customer_22,11072.17
2023-09-06,Desktop,245.37,Won,Customer_68,6396.57
2023-09-06,Tablet,2307.28,Won,Customer_93,6396.57
2023-09-06,Desktop,810.33,Lost,Customer_5,6396.57
2023-09-06,Phone,3033.59,Won,Customer_1,6396.57
2023-09-07,Phone,4655.12,Pending,Customer_34,7110.7
2023-09-07,Tablet,223.2,Pending,Customer_46,7110.7
2023-09-07,Laptop,2232.38,Won,Customer_40,7110.7
2023-09-08,Accessories,3567.67,Won,Customer_47,8313.4
2023-09-08,Tablet,4745.73,Lost,Customer_29,8313.4
2023-09-09,Desktop,1358.73,Won,Customer_62,20911.76
2023-09-09,Phone,4842.0,Won,Customer_6,20911.76
2023-09-09,Accessories,4920.82,Won,Customer_54,20911.76
2023-09-09,Accessories,849.62,Won,Customer_38,20911.76
2023-09-09,Desktop,3649.16,Pending,Customer_82,20911.76
2023-09-09,Phone,2158.58,Won,Customer_14,20911.76
2023-09-09,Phone,3132.85,Won,Customer_15,20911.76
2023-09-10,Accessories,3308.0,Won,Customer_20,14828.78
2023-09-10,Tablet,560.78,Won,Customer_66,14828.78
2023-09-10,Accessories,731.36,Pending,Customer_75,14828.78
2023-09-10,Accessories,3032.8,Won,Customer_99,14828.78
2023-09-10,Accessories,4059.31,Won,Customer_71,14828.78
2023-09-10,Tablet,3136.53,Won,Customer_15,14828.78
2023-09-11,Laptop,3531.23,Won,Customer_95,5925.57
2023-09-11,Desktop,1919.9,Won,Customer_52,5925.57
2023-09-11,Phone,474.44,Lost,Customer_8,5925.57
2023-09-12,Phone,534.96,Won,Customer_85,5326.07
2023-09-12,Tablet,1557.04,Lost,Customer_72,5326.07
2023-09-12,Phone,3234.07,Lost,Customer_70,5326.07
2023-09-13,Laptop,1942.37,Won,Customer_28,5973.91
2023-09-13,Tablet,4031.54,Lost,Customer_18,5973.91
2023-09-14,Laptop,3192.74,Won,Customer_63,7779.25
2023-09-14,Accessories,2287.13,Won,Customer_20,7779.25
2023-09-14,Desktop,2299.38,Won,Customer_65,7779.25
2023-09-15,Tablet,3759.69,Won,Customer_37,4963.29
2023-09-15,Tablet,1203.6,Lost,Customer_38,4963.29
2023-09-16,Phone,3313.05,Won,Customer_16,16722.25
2023-09-16,Laptop,621.08,Lost,Customer_28,16722.25
2023-09-16,Desktop,4562.32,Lost,Customer_77,16722.25
2023-09-16,Desktop,1719.0,Won,Customer_69,16722.25
2023-09-16,Laptop,3797.64,Won,Customer_16,16722.25
2023-09-16,Laptop,2709.16,Won,Customer_80,16722.25
2023-09-17,Laptop,4538.87,Won,Customer_28,5717.969999999999
2023-09-17,Laptop,1179.1,Won,Customer_71,5717.969999999999
2023-09-18,Tablet,2659.98,Pending,Customer_61,5921.9
2023-09-18,Desktop,3261.92,Lost,Customer_56,5921.9
2023-09-19,Phone,4225.65,Won,Customer_97,4543.15
2023-09-19,Phone,317.5,Won,Customer_82,4543.15
2023-09-20,Tablet,1029.5,Pending,Customer_83,1029.5
2023-09-21,Tablet,4717.35,Pending,Customer_99,15173.06
2023-09-21,Phone,4215.82,Won,Customer_21,15173.06
2023-09-21,Phone,3742.78,Won,Customer_58,15173.06
2023-09-21,Desktop,650.29,Won,Customer_11,15173.06
2023-09-21,Laptop,1260.24,Won,Customer_60,15173.06
2023-09-21,Tablet,586.58,Won,Customer_40,15173.06
2023-09-22,Accessories,2180.18,Won,Customer_40,2828.67
2023-09-22,Laptop,648.49,Won,Customer_65,2828.67
2023-09-24,Laptop,2151.05,Won,Customer_21,4861.16
2023-09-24,Phone,2710.11,Lost,Customer_59,4861.16
2023-09-25,Accessories,4904.53,Pending,Customer_44,12961.46
2023-09-25,Desktop,1451.03,Won,Customer_13,12961.46
2023-09-25,Phone,4176.13,Lost,Customer_18,12961.46
2023-09-25,Tablet,1655.9,Pending,Customer_93,12961.46
2023-09-25,Tablet,773.87,Lost,Customer_64,12961.46
2023-09-26,Laptop,1164.32,Won,Customer_21,1164.32
2023-09-27,Desktop,3389.98,Won,Customer_86,3389.98
2023-09-28,Desktop,833.55,Won,Customer_82,7161.66
2023-09-28,Laptop,2739.61,Won,Customer_66,7161.66
2023-09-28,Accessories,925.38,Pending,Customer_46,7161.66
2023-09-28,Accessories,2663.12,Lost,Customer_94,7161.66
2023-09-29,Phone,3310.88,Won,Customer_58,5960.33
2023-09-29,Tablet,2649.45,Lost,Customer_59,5960.33
2023-09-30,Accessories,3766.14,Pending,Customer_76,12148.88
2023-09-30,Accessories,4249.9,Won,Customer_20,12148.88
2023-09-30,Phone,2367.97,Pending,Customer_9,12148.88
2023-09-30,Tablet,1764.87,Won,Customer_42,12148.88
2023-10-01,Laptop,1004.47,Lost,Customer_52,1238.83
2023-10-01,Phone,234.36,Won,Customer_54,1238.83
2023-10-02,Phone,4298.68,Won,Customer_32,7046.9
2023-10-02,Desktop,748.62,Won,Customer_20,7046.9
2023-10-02,Tablet,1999.6,Won,Customer_18,7046.9
2023-10-04,Phone,2272.04,Won,Customer_85,20767.08
2023-10-04,Tablet,4899.8,Lost,Customer_47,20767.08
2023-10-04,Tablet,3616.1,Won,Customer_83,20767.08
2023-10-04,Tablet,2211.22,Won,Customer_8,20767.08
2023-10-04,Phone,2793.12,Won,Customer_21,20767.08
2023-10-04,Desktop,4974.8,Won,Customer_51,20767.08
2023-10-05,Desktop,1255.7,Won,Customer_59,1255.7
2023-10-06,Desktop,2758.47,Won,Customer_63,6302.889999999999
2023-10-06,Accessories,3544.42,Won,Customer_67,6302.889999999999
2023-10-07,Accessories,3923.04,Won,Customer_79,10046.78
2023-10-07,Tablet,2424.25,Won,Customer_13,10046.78
2023-10-07,Accessories,1652.92,Pending,Customer_80,10046.78
2023-10-07,Phone,1110.31,Won,Customer_46,10046.78
2023-10-07,Phone,936.26,Won,Customer_23,10046.78
2023-10-08,Tablet,4423.07,Won,Customer_7,5864.65
2023-10-08,Accessories,1441.58,Won,Customer_48,5864.65
2023-10-09,Laptop,4451.39,Won,Customer_88,9246.09
2023-10-09,Desktop,2490.47,Won,Customer_98,9246.09
2023-10-09,Phone,2304.23,Won,Customer_27,9246.09
2023-10-10,Laptop,3211.3,Pending,Customer_77,14019.41
2023-10-10,Phone,326.01,Won,Customer_46,14019.41
2023-10-10,Laptop,2046.18,Won,Customer_67,14019.41
2023-10-10,Accessories,4495.09,Lost,Customer_74,14019.41
2023-10-10,Laptop,3940.83,Won,Customer_11,14019.41
2023-10-11,Phone,409.23,Won,Customer_77,5703.92
2023-10-11,Accessories,1844.27,Won,Customer_99,5703.92
2023-10-11,Laptop,1271.37,Won,Customer_4,5703.92
2023-10-11,Accessories,2179.05,Lost,Customer_83,5703.92
2023-10-12,Laptop,342.53,Won,Customer_70,4980.42
2023-10-12,Laptop,1413.88,Won,Customer_35,4980.42
2023-10-12,Phone,3224.01,Won,Customer_76,4980.42
2023-10-13,Phone,4379.35,Lost,Customer_32,17651.63
2023-10-13,Tablet,4169.62,Won,Customer_66,17651.63
2023-10-13,Desktop,4834.59,Won,Customer_6,17651.63
2023-10-13,Accessories,1208.12,Won,Customer_19,17651.63
2023-10-13,Tablet,3059.95,Won,Customer_34,17651.63
2023-10-15,Laptop,2493.04,Won,Customer_52,8257.33
2023-10-15,Desktop,4397.98,Won,Customer_53,8257.33
2023-10-15,Phone,1366.31,Pending,Customer_38,8257.33
2023-10-16,Accessories,2422.63,Won,Customer_66,13199.76
2023-10-16,Desktop,4942.55,Won,Customer_93,13199.76
2023-10-16,Desktop,909.94,Won,Customer_73,13199.76
2023-10-16,Accessories,1397.99,Won,Customer_53,13199.76
2023-10-16,Phone,3526.65,Won,Customer_76,13199.76
2023-10-17,Laptop,3218.8,Won,Customer_61,5165.68
2023-10-17,Desktop,1946.88,Won,Customer_1,5165.68
2023-10-19,Desktop,1634.49,Won,Customer_93,4343.7
2023-10-19,Accessories,2709.21,Won,Customer_96,4343.7
2023-10-20,Laptop,3004.78,Won,Customer_15,7855.860000000001
2023-10-20,Accessories,4851.08,Won,Customer_95,7855.[phone]
2023-10-21,Phone,2208.65,Won,Customer_91,8982.43
2023-10-21,Tablet,2094.16,Won,Customer_30,8982.43
2023-10-21,Desktop,2654.05,Won,Customer_95,8982.43
2023-10-21,Desktop,2025.57,Lost,Customer_30,8982.43
2023-10-22,Phone,4768.71,Won,Customer_69,4768.71
2023-10-23,Accessories,4359.37,Won,Customer_87,4359.37
2023-10-25,Accessories,2952.53,Pending,Customer_81,2952.53
2023-10-26,Tablet,984.91,Won,Customer_88,984.91
2023-10-27,Accessories,1990.79,Pending,Customer_42,5671.8
2023-10-27,Desktop,3681.01,Won,Customer_89,5671.8
2023-10-28,Phone,3025.53,Won,Customer_24,9981.31
2023-10-28,Tablet,3265.87,Lost,Customer_39,9981.31
2023-10-28,Tablet,3689.91,Won,Customer_56,9981.31
2023-10-29,Tablet,2481.48,Won,Customer_58,2809.33
2023-10-29,Desktop,327.85,Won,Customer_61,2809.33
2023-10-30,Phone,2674.63,Lost,Customer_3,10379.[phone]
2023-10-30,Laptop,188.2,Won,Customer_59,10379.[phone]
2023-10-30,Phone,4101.94,Won,Customer_4,10379.[phone]
2023-10-30,Accessories,3414.49,Won,Customer_63,10379.259999999998
2023-10-31,Accessories,334.37,Won,Customer_85,8414.75
2023-10-31,Laptop,308.9,Won,Customer_87,8414.75
2023-10-31,Tablet,2621.82,Lost,Customer_17,8414.75
2023-10-31,Tablet,3856.62,Won,Customer_95,8414.75
2023-10-31,Tablet,1293.04,Won,Customer_44,8414.75
2023-11-01,Phone,4050.36,Won,Customer_69,8144.[phone]
2023-11-01,Tablet,4094.08,Won,Customer_48,8144.[phone]
2023-11-02,Phone,4468.25,Won,Customer_45,10301.93
2023-11-02,Phone,3457.96,Won,Customer_20,10301.93
2023-11-02,Desktop,2375.72,Won,Customer_21,10301.93
2023-11-03,Laptop,4133.55,Won,Customer_20,4987.13
2023-11-03,Laptop,853.58,Lost,Customer_57,4987.13
2023-11-04,Tablet,2401.24,Won,Customer_62,8113.74
2023-11-04,Desktop,2460.01,Lost,Customer_94,8113.74
2023-11-04,Accessories,3252.49,Lost,Customer_46,8113.74
2023-11-05,Accessories,2792.13,Won,Customer_84,2792.13
2023-11-06,Accessories,2305.61,Won,Customer_11,6178.34
2023-11-06,Accessories,3872.73,Lost,Customer_49,6178.34
2023-11-07,Laptop,1209.12,Won,Customer_17,4122.3099999999995
2023-11-07,Tablet,924.85,Won,Customer_12,4122.3099999999995
2023-11-07,Laptop,1988.34,Won,Customer_79,4122.3099999999995
2023-11-08,Laptop,2305.6,Won,Customer_27,3181.43
2023-11-08,Desktop,233.16,Lost,Customer_16,3181.43
2023-11-08,Tablet,642.67,Won,Customer_86,3181.43
2023-11-09,Laptop,2493.13,Lost,Customer_83,4774.84
2023-11-09,Desktop,2281.71,Won,Customer_20,4774.84
2023-11-10,Laptop,4156.56,Won,Customer_23,7927.880000000001
2023-11-10,Laptop,449.27,Lost,Customer_95,7927.880000000001
2023-11-10,Accessories,3322.05,Won,Customer_87,7927.880000000001
2023-11-11,Desktop,4670.38,Won,Customer_99,7975.58
2023-11-11,Desktop,1390.25,Won,Customer_63,7975.58
2023-11-11,Accessories,1914.95,Pending,Customer_39,7975.58
2023-11-12,Laptop,3987.7,Lost,Customer_84,10917.54
2023-11-12,Phone,2100.7,Won,Customer_75,10917.54
2023-11-12,Accessories,4829.14,Pending,Customer_10,10917.54
2023-11-13,Accessories,504.83,Pending,Customer_28,7401.55
2023-11-13,Phone,1357.8,Won,Customer_66,7401.55
2023-11-13,Laptop,1127.79,Won,Customer_68,7401.55
2023-11-13,Phone,4411.13,Won,Customer_77,7401.55
2023-11-14,Laptop,3890.34,Lost,Customer_78,13708.27
2023-11-14,Laptop,4501.48,Lost,Customer_59,13708.27
2023-11-14,Phone,1204.65,Won,Customer_64,13708.27
2023-11-14,Tablet,4111.8,Won,Customer_72,13708.27
2023-11-15,Desktop,988.46,Won,Customer_91,3685.42
2023-11-15,Accessories,2696.96,Won,Customer_95,3685.42
2023-11-16,Accessories,2059.54,Won,Customer_58,5184.0
2023-11-16,Phone,2387.23,Won,Customer_21,5184.0
2023-11-16,Phone,737.23,Won,Customer_48,5184.0
2023-11-17,Laptop,3815.11,Lost,Customer_67,4742.5
2023-11-17,Phone,927.39,Won,Customer_45,4742.5
2023-11-18,Desktop,2928.15,Won,Customer_76,7098.52
2023-11-18,Phone,4170.37,Won,Customer_34,7098.52
2023-11-19,Tablet,162.3,Won,Customer_76,4408.25
2023-11-19,Laptop,2795.45,Won,Customer_1,4408.25
2023-11-19,Laptop,1450.5,Won,Customer_17,4408.25
2023-11-20,Desktop,4544.02,Won,Customer_36,5681.620000000001
2023-11-20,Laptop,1137.6,Won,Customer_77,5681.620000000001
2023-11-21,Tablet,4278.37,Won,Customer_89,5088.29
2023-11-21,Desktop,344.23,Won,Customer_54,5088.29
2023-11-21,Accessories,465.69,Lost,Customer_46,5088.29
2023-11-22,Desktop,1938.77,Pending,Customer_89,11419.97
2023-11-22,Phone,1181.93,Won,Customer_89,11419.97
2023-11-22,Phone,4277.53,Won,Customer_33,11419.97
2023-11-22,Accessories,4021.74,Won,Customer_10,11419.97
2023-11-23,Tablet,4336.96,Won,Customer_13,6884.92
2023-11-23,Laptop,263.58,Lost,Customer_94,6884.92
2023-11-23,Tablet,2284.38,Won,Customer_60,6884.92
2023-11-24,Phone,2267.81,Won,Customer_48,2267.81
2023-11-25,Accessories,4311.14,Won,Customer_10,4311.14
2023-11-26,Phone,3440.18,Pending,Customer_74,6855.[phone]
2023-11-26,Accessories,1918.91,Lost,Customer_78,6855.139999999999
2023-11-26,Accessories,1496.05,Won,Customer_20,6855.139999999999
2023-11-27,Desktop,4856.64,Won,Customer_57,12150.04
2023-11-27,Desktop,892.64,Won,Customer_59,12150.04
2023-11-27,Tablet,4087.45,Lost,Customer_27,12150.04
2023-11-27,Laptop,2313.31,Won,Customer_24,12150.04
2023-11-29,Accessories,558.99,Won,Customer_12,558.99
2023-12-01,Accessories,4546.16,Won,Customer_13,14267.51
2023-12-01,Laptop,4998.6,Won,Customer_70,14267.51
2023-12-01,Accessories,1572.4,Lost,Customer_80,14267.51
2023-12-01,Desktop,3150.35,Won,Customer_22,14267.51
2023-12-02,Laptop,134.44,Won,Customer_81,2442.37
2023-12-02,Phone,2307.93,Lost,Customer_34,2442.37
2023-12-03,Tablet,4118.06,Pending,Customer_75,8000.16
2023-12-03,Phone,3882.1,Won,Customer_31,8000.16
2023-12-04,Phone,4822.73,Won,Customer_43,9275.43
2023-12-04,Desktop,2527.72,Won,Customer_42,9275.43
2023-12-04,Accessories,1630.13,Won,Customer_11,9275.43
2023-12-04,Desktop,294.85,Lost,Customer_87,9275.43
2023-12-05,Tablet,1879.19,Won,Customer_98,3644.[phone]
2023-12-05,Phone,1764.91,Lost,Customer_70,3644.[phone]
2023-12-06,Desktop,2054.3,Won,Customer_80,15014.57
2023-12-06,Desktop,4063.53,Won,Customer_57,15014.57
2023-12-06,Accessories,2248.84,Won,Customer_32,15014.57
2023-12-06,Tablet,1930.2,Won,Customer_56,15014.57
2023-12-06,Desktop,4717.7,Lost,Customer_77,15014.57
2023-12-07,Laptop,3211.94,Lost,Customer_27,8261.41
2023-12-07,Tablet,3955.08,Lost,Customer_22,8261.41
2023-12-07,Phone,1094.39,Lost,Customer_54,8261.41
2023-12-08,Desktop,434.87,Won,Customer_7,11569.61
2023-12-08,Tablet,2765.68,Won,Customer_27,11569.61
2023-12-08,Laptop,2584.55,Won,Customer_23,11569.61
2023-12-08,Laptop,1158.84,Won,Customer_48,11569.61
2023-12-08,Phone,3737.51,Won,Customer_87,11569.61
2023-12-08,Desktop,888.16,Won,Customer_26,11569.61
2023-12-09,Desktop,4688.6,Won,Customer_45,4688.6
2023-12-10,Phone,177.52,Won,Customer_87,3783.43
2023-12-10,Laptop,3605.91,Won,Customer_81,3783.43
2023-12-11,Tablet,2269.31,Won,Customer_44,3335.37
2023-12-11,Laptop,1066.06,Won,Customer_12,3335.37
2023-12-12,Desktop,2599.54,Won,Customer_99,18613.32
2023-12-12,Accessories,4511.57,Lost,Customer_17,18613.32
2023-12-12,Accessories,699.93,Won,Customer_74,18613.32
2023-12-12,Tablet,526.49,Lost,Customer_72,18613.32
2023-12-12,Laptop,3981.26,Won,Customer_17,18613.32
2023-12-12,Phone,4188.09,Lost,Customer_52,18613.32
2023-12-12,Laptop,2106.44,Won,Customer_63,18613.32
2023-12-13,Laptop,1270.4,Won,Customer_43,1270.4
2023-12-14,Tablet,4345.29,Lost,Customer_99,11684.96
2023-12-14,Laptop,2915.48,Lost,Customer_38,11684.96
2023-12-14,Phone,2673.67,Pending,Customer_29,11684.96
2023-12-14,Laptop,1750.52,Won,Customer_83,11684.96
2023-12-15,Desktop,2976.6,Won,Customer_16,10649.5
2023-12-15,Laptop,658.39,Lost,Customer_52,10649.5
2023-12-15,Accessories,951.39,Won,Customer_61,10649.5
2023-12-15,Accessories,1919.97,Won,Customer_2,10649.5
2023-12-15,Laptop,4143.15,Pending,Customer_65,10649.5
2023-12-16,Laptop,2404.56,Lost,Customer_38,10784.[phone]
2023-12-16,Phone,3225.6,Won,Customer_50,10784.[phone]
2023-12-16,Desktop,4902.53,Won,Customer_66,10784.279999999999
2023-12-16,Desktop,251.59,Won,Customer_31,10784.279999999999
2023-12-17,Accessories,4066.7,Lost,Customer_4,4482.71
2023-12-17,Accessories,416.01,Won,Customer_36,4482.71
2023-12-18,Desktop,1365.05,Won,Customer_19,4774.99
2023-12-18,Phone,1574.18,Won,Customer_83,4774.99
2023-12-18,Tablet,1835.76,Won,Customer_96,4774.99
2023-12-20,Accessories,559.41,Won,Customer_35,559.41
2023-12-21,Laptop,4559.66,Won,Customer_53,8688.99
2023-12-21,Laptop,628.92,Lost,Customer_26,8688.99
2023-12-21,Accessories,711.1,Won,Customer_52,8688.99
2023-12-21,Desktop,2789.31,Won,Customer_81,8688.99
2023-12-22,Phone,2613.22,Lost,Customer_70,2613.22
2023-12-23,Tablet,1036.83,Lost,Customer_20,8066.82
2023-12-23,Phone,2973.75,Won,Customer_85,8066.82
2023-12-23,Tablet,4056.24,Won,Customer_86,8066.82
2023-12-24,Desktop,4398.58,Won,Customer_8,9358.119999999999
2023-12-24,Laptop,4959.54,Lost,Customer_94,9358.119999999999
2023-12-25,Laptop,3634.97,Won,Customer_22,8447.13
2023-12-25,Laptop,4812.16,Won,Customer_82,8447.13
2023-12-26,Tablet,4962.84,Won,Customer_72,17299.66
2023-12-26,Tablet,3989.34,Won,Customer_56,17299.66
2023-12-26,Accessories,2680.46,Won,Customer_88,17299.66
2023-12-26,Laptop,2338.61,Won,Customer_39,17299.66
2023-12-26,Phone,2010.37,Won,Customer_9,17299.66
2023-12-26,Accessories,1318.04,Lost,Customer_85,17299.66
2023-12-27,Tablet,3103.21,Won,Customer_35,5060.4400000000005
2023-12-27,Tablet,1957.23,Won,Customer_81,5060.4400000000005
2023-12-29,Tablet,160.32,Lost,Customer_2,160.32
2023-12-30,Tablet,676.46,Won,Customer_18,3623.03
2023-12-30,Desktop,2946.57,Won,Customer_98,3623.03
